{MarginalAdhesion=[3,10]} => {Class=True}
{BareNuclei=[3,10]} => {Class=True}
{EpithelialSize=[3,10]} => {Class=True}
{CellSize=[3,10]} => {Class=True}
{CellShape=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{BareNuclei=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellShape=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],NormalNucleoli=[2,10]} => {Class=True}
{BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellShape=[3,10],BareNuclei=[3,10]} => {Class=True}
{ClumpThickness=[5,10],BareNuclei=[3,10]} => {Class=True}
{BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellShape=[3,10],EpithelialSize=[3,10]} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10]} => {Class=True}
{EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10]} => {Class=True}
{CellSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10]} => {Class=True}
{CellShape=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],BlandChromatin=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],BareNuclei=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{MarginalAdhesion=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellShape=[3,10],BareNuclei=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],BareNuclei=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellShape=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{EpithelialSize=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellShape=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellShape=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{EpithelialSize=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],BareNuclei=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellSize=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellShape=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],EpithelialSize=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellShape=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],CellShape=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],BareNuclei=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],MarginalAdhesion=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10]} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],MarginalAdhesion=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10]} => {Class=True}
{MarginalAdhesion=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],CellShape=[3,10],MarginalAdhesion=[3,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],MarginalAdhesion=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{CellSize=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],MarginalAdhesion=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{CellShape=[3,10],MarginalAdhesion=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],EpithelialSize=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],BlandChromatin=[3,10],NormalNucleoli=[2,10]} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10]} => {Class=True}
{CellSize=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{CellShape=[3,10],EpithelialSize=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],EpithelialSize=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{EpithelialSize=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{CellSize=[3,10],CellShape=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellSize=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{CellSize=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],CellShape=[3,10],BareNuclei=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{CellShape=[3,10],BareNuclei=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
{ClumpThickness=[5,10],BareNuclei=[3,10],BlandChromatin=[3,10],NormalNucleoli=[1,2)} => {Class=True}
