trivials	empty	rule	c2	c3	c4	c5	f1	f2	f3	f4	f5	covPostCases	confidence	lift	globalQuality	withoutTrivial	optimised	iteration	treeNode	simplification	oneCatAltIndex	extLength	covPostCases2	support
103	""	-0.821428571428571	-0.821428571428571	-0.636363636363636	-0.516431924882629						""	""	""	""	""	=if(or(A102 = "R";isnumber(match(c102;a$1:a$1000;0));isnumber(match(h102;a$1:a$1000;0));isnumber(match(d102;a$1:a$1000;0));isnumber(match(i102;a$1:a$1000;0));isnumber(match(e102;a$1:a$1000;0));isnumber(match(j102;a$1:a$1000;0));isnumber(match(f102;a$1:a$1000;0));isnumber(match(k102;a$1:a$1000;0));isnumber(match(g102;a$1:a$1000;0));isnumber(match(l102;a$1:a$1000;0)));0;p102)	From Tree node	0011	27	""	""	""	""	""
104	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A102 = "R";isnumber(match(c102;a$1:a$1000;0));isnumber(match(h102;a$1:a$1000;0));isnumber(match(d102;a$1:a$1000;0));isnumber(match(i102;a$1:a$1000;0));isnumber(match(e102;a$1:a$1000;0));isnumber(match(j102;a$1:a$1000;0));isnumber(match(f102;a$1:a$1000;0));isnumber(match(k102;a$1:a$1000;0));isnumber(match(g102;a$1:a$1000;0));isnumber(match(l102;a$1:a$1000;0)));0;p102)	From Tree node	0011	27	""	""	""	""	""
105	""	plas< 127.5	age>=28.5	mass>=26.35	plas>=99.5	pedi>=0.561	plas	age	mass	plas	pedi	0.0932835820895522	0.735294117647059	2.11	0.0685908691834943	=if(or(A106 = "R";isnumber(match(c106;a$1:a$1000;0));isnumber(match(h106;a$1:a$1000;0));isnumber(match(d106;a$1:a$1000;0));isnumber(match(i106;a$1:a$1000;0));isnumber(match(e106;a$1:a$1000;0));isnumber(match(j106;a$1:a$1000;0));isnumber(match(f106;a$1:a$1000;0));isnumber(match(k106;a$1:a$1000;0));isnumber(match(g106;a$1:a$1000;0));isnumber(match(l106;a$1:a$1000;0)));0;p106)	From Tree node		47	""	""	1	25	34
106	""	0.193814432989691	0.491271820448878	0.422628951747088	0.441330998248686	0.456896551724138					""	""	""	""	""	=if(or(A106 = "R";isnumber(match(c106;a$1:a$1000;0));isnumber(match(h106;a$1:a$1000;0));isnumber(match(d106;a$1:a$1000;0));isnumber(match(i106;a$1:a$1000;0));isnumber(match(e106;a$1:a$1000;0));isnumber(match(j106;a$1:a$1000;0));isnumber(match(f106;a$1:a$1000;0));isnumber(match(k106;a$1:a$1000;0));isnumber(match(g106;a$1:a$1000;0));isnumber(match(l106;a$1:a$1000;0)));0;p106)	From Tree node		47	""	""	""	""	""
107	""	-0.739583333333333	-0.476190476190476	-0.568181818181818	-0.612244897959184	-0.5					""	""	""	""	""	=if(or(A106 = "R";isnumber(match(c106;a$1:a$1000;0));isnumber(match(h106;a$1:a$1000;0));isnumber(match(d106;a$1:a$1000;0));isnumber(match(i106;a$1:a$1000;0));isnumber(match(e106;a$1:a$1000;0));isnumber(match(j106;a$1:a$1000;0));isnumber(match(f106;a$1:a$1000;0));isnumber(match(k106;a$1:a$1000;0));isnumber(match(g106;a$1:a$1000;0));isnumber(match(l106;a$1:a$1000;0)));0;p106)	From Tree node		47	""	""	""	""	""
108	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A106 = "R";isnumber(match(c106;a$1:a$1000;0));isnumber(match(h106;a$1:a$1000;0));isnumber(match(d106;a$1:a$1000;0));isnumber(match(i106;a$1:a$1000;0));isnumber(match(e106;a$1:a$1000;0));isnumber(match(j106;a$1:a$1000;0));isnumber(match(f106;a$1:a$1000;0));isnumber(match(k106;a$1:a$1000;0));isnumber(match(g106;a$1:a$1000;0));isnumber(match(l106;a$1:a$1000;0)));0;p106)	From Tree node		47	""	""	""	""	""
109	""	mass>=29.85	pedi< 0.5005	mass>=40.8	pedi>=0.1995	" "	mass	pedi	mass	pedi	" "	0.0932835820895522	0.735294117647059	2.11	0.0685908691834943	=if(or(A110 = "R";isnumber(match(c110;a$1:a$1000;0));isnumber(match(h110;a$1:a$1000;0));isnumber(match(d110;a$1:a$1000;0));isnumber(match(i110;a$1:a$1000;0));isnumber(match(e110;a$1:a$1000;0));isnumber(match(j110;a$1:a$1000;0));isnumber(match(f110;a$1:a$1000;0));isnumber(match(k110;a$1:a$1000;0));isnumber(match(g110;a$1:a$1000;0));isnumber(match(l110;a$1:a$1000;0)));0;p110)	From Tree node	00	27	""	""	1	25	34
110	""	0.463312368972746	0.289205702647658	0.616279069767442	0.374805598755832						""	""	""	""	""	=if(or(A110 = "R";isnumber(match(c110;a$1:a$1000;0));isnumber(match(h110;a$1:a$1000;0));isnumber(match(d110;a$1:a$1000;0));isnumber(match(i110;a$1:a$1000;0));isnumber(match(e110;a$1:a$1000;0));isnumber(match(j110;a$1:a$1000;0));isnumber(match(f110;a$1:a$1000;0));isnumber(match(k110;a$1:a$1000;0));isnumber(match(g110;a$1:a$1000;0));isnumber(match(l110;a$1:a$1000;0)));0;p110)	From Tree node	00	27	""	""	""	""	""
111	""	-0.735294117647059	-0.662337662337662	-0.399103139013453	-0.627906976744186						""	""	""	""	""	=if(or(A110 = "R";isnumber(match(c110;a$1:a$1000;0));isnumber(match(h110;a$1:a$1000;0));isnumber(match(d110;a$1:a$1000;0));isnumber(match(i110;a$1:a$1000;0));isnumber(match(e110;a$1:a$1000;0));isnumber(match(j110;a$1:a$1000;0));isnumber(match(f110;a$1:a$1000;0));isnumber(match(k110;a$1:a$1000;0));isnumber(match(g110;a$1:a$1000;0));isnumber(match(l110;a$1:a$1000;0)));0;p110)	From Tree node	00	27	""	""	""	""	""
112	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A110 = "R";isnumber(match(c110;a$1:a$1000;0));isnumber(match(h110;a$1:a$1000;0));isnumber(match(d110;a$1:a$1000;0));isnumber(match(i110;a$1:a$1000;0));isnumber(match(e110;a$1:a$1000;0));isnumber(match(j110;a$1:a$1000;0));isnumber(match(f110;a$1:a$1000;0));isnumber(match(k110;a$1:a$1000;0));isnumber(match(g110;a$1:a$1000;0));isnumber(match(l110;a$1:a$1000;0)));0;p110)	From Tree node	00	27	""	""	""	""	""
113	""	plas>=127.5	plas< 154.5	pres>=43	skin>=31.5	age>=30	plas	plas	pres	skin	age	0.0895522388059701	0.75	2.15	0.0671641791044776	=if(or(A114 = "R";isnumber(match(c114;a$1:a$1000;0));isnumber(match(h114;a$1:a$1000;0));isnumber(match(d114;a$1:a$1000;0));isnumber(match(i114;a$1:a$1000;0));isnumber(match(e114;a$1:a$1000;0));isnumber(match(j114;a$1:a$1000;0));isnumber(match(f114;a$1:a$1000;0));isnumber(match(k114;a$1:a$1000;0));isnumber(match(g114;a$1:a$1000;0));isnumber(match(l114;a$1:a$1000;0)));0;p114)	From Tree node	2	51	""	""	1	24	32
114	""	0.614840989399293	0.263157894736842	0.343406593406593	0.465753424657534	0.494623655913978					""	""	""	""	""	=if(or(A114 = "R";isnumber(match(c114;a$1:a$1000;0));isnumber(match(h114;a$1:a$1000;0));isnumber(match(d114;a$1:a$1000;0));isnumber(match(i114;a$1:a$1000;0));isnumber(match(e114;a$1:a$1000;0));isnumber(match(j114;a$1:a$1000;0));isnumber(match(f114;a$1:a$1000;0));isnumber(match(k114;a$1:a$1000;0));isnumber(match(g114;a$1:a$1000;0));isnumber(match(l114;a$1:a$1000;0)));0;p114)	From Tree node	2	51	""	""	""	""	""
115	""	-0.494117647058824	-0.759259259259259	-0.757575757575758	-0.535714285714286	-0.618181818181818					""	""	""	""	""	=if(or(A114 = "R";isnumber(match(c114;a$1:a$1000;0));isnumber(match(h114;a$1:a$1000;0));isnumber(match(d114;a$1:a$1000;0));isnumber(match(i114;a$1:a$1000;0));isnumber(match(e114;a$1:a$1000;0));isnumber(match(j114;a$1:a$1000;0));isnumber(match(f114;a$1:a$1000;0));isnumber(match(k114;a$1:a$1000;0));isnumber(match(g114;a$1:a$1000;0));isnumber(match(l114;a$1:a$1000;0)));0;p114)	From Tree node	2	51	""	""	""	""	""
116	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A114 = "R";isnumber(match(c114;a$1:a$1000;0));isnumber(match(h114;a$1:a$1000;0));isnumber(match(d114;a$1:a$1000;0));isnumber(match(i114;a$1:a$1000;0));isnumber(match(e114;a$1:a$1000;0));isnumber(match(j114;a$1:a$1000;0));isnumber(match(f114;a$1:a$1000;0));isnumber(match(k114;a$1:a$1000;0));isnumber(match(g114;a$1:a$1000;0));isnumber(match(l114;a$1:a$1000;0)));0;p114)	From Tree node	2	51	""	""	""	""	""
117	""	preg>=6.5	insu< 112	insu< 38.5	skin>=23.5	" "	preg	insu	insu	skin	" "	0.0783582089552239	0.7	2.01	0.0548507462686567	=if(or(A118 = "R";isnumber(match(c118;a$1:a$1000;0));isnumber(match(h118;a$1:a$1000;0));isnumber(match(d118;a$1:a$1000;0));isnumber(match(i118;a$1:a$1000;0));isnumber(match(e118;a$1:a$1000;0));isnumber(match(j118;a$1:a$1000;0));isnumber(match(f118;a$1:a$1000;0));isnumber(match(k118;a$1:a$1000;0));isnumber(match(g118;a$1:a$1000;0));isnumber(match(l118;a$1:a$1000;0)));0;p118)	From Tree node	0003	27	""	""	1	21	30
118	""	0.562130177514793	0.293040293040293	0.360613810741688	0.414634146341463						""	""	""	""	""	=if(or(A118 = "R";isnumber(match(c118;a$1:a$1000;0));isnumber(match(h118;a$1:a$1000;0));isnumber(match(d118;a$1:a$1000;0));isnumber(match(i118;a$1:a$1000;0));isnumber(match(e118;a$1:a$1000;0));isnumber(match(j118;a$1:a$1000;0));isnumber(match(f118;a$1:a$1000;0));isnumber(match(k118;a$1:a$1000;0));isnumber(match(g118;a$1:a$1000;0));isnumber(match(l118;a$1:a$1000;0)));0;p118)	From Tree node	0003	27	""	""	""	""	""
119	""	-0.412280701754386	-0.7	-0.522727272727273	-0.524271844660194						""	""	""	""	""	=if(or(A118 = "R";isnumber(match(c118;a$1:a$1000;0));isnumber(match(h118;a$1:a$1000;0));isnumber(match(d118;a$1:a$1000;0));isnumber(match(i118;a$1:a$1000;0));isnumber(match(e118;a$1:a$1000;0));isnumber(match(j118;a$1:a$1000;0));isnumber(match(f118;a$1:a$1000;0));isnumber(match(k118;a$1:a$1000;0));isnumber(match(g118;a$1:a$1000;0));isnumber(match(l118;a$1:a$1000;0)));0;p118)	From Tree node	0003	27	""	""	""	""	""
120	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A118 = "R";isnumber(match(c118;a$1:a$1000;0));isnumber(match(h118;a$1:a$1000;0));isnumber(match(d118;a$1:a$1000;0));isnumber(match(i118;a$1:a$1000;0));isnumber(match(e118;a$1:a$1000;0));isnumber(match(j118;a$1:a$1000;0));isnumber(match(f118;a$1:a$1000;0));isnumber(match(k118;a$1:a$1000;0));isnumber(match(g118;a$1:a$1000;0));isnumber(match(l118;a$1:a$1000;0)));0;p118)	From Tree node	0003	27	""	""	""	""	""
121	""	mass>=29.85	preg>=6.5	insu< 109	mass>=39.05	" "	mass	preg	insu	mass	" "	0.0597014925373134	0.842105263157895	2.41	0.0502749410840534	=if(or(A122 = "R";isnumber(match(c122;a$1:a$1000;0));isnumber(match(h122;a$1:a$1000;0));isnumber(match(d122;a$1:a$1000;0));isnumber(match(i122;a$1:a$1000;0));isnumber(match(e122;a$1:a$1000;0));isnumber(match(j122;a$1:a$1000;0));isnumber(match(f122;a$1:a$1000;0));isnumber(match(k122;a$1:a$1000;0));isnumber(match(g122;a$1:a$1000;0));isnumber(match(l122;a$1:a$1000;0)));0;p122)	From Tree node	001	29	""	""	1	16	19
122	""	0.463312368972746	0.562130177514793	0.292592592592593	0.532786885245902						""	""	""	""	""	=if(or(A122 = "R";isnumber(match(c122;a$1:a$1000;0));isnumber(match(h122;a$1:a$1000;0));isnumber(match(d122;a$1:a$1000;0));isnumber(match(i122;a$1:a$1000;0));isnumber(match(e122;a$1:a$1000;0));isnumber(match(j122;a$1:a$1000;0));isnumber(match(f122;a$1:a$1000;0));isnumber(match(k122;a$1:a$1000;0));isnumber(match(g122;a$1:a$1000;0));isnumber(match(l122;a$1:a$1000;0)));0;p122)	From Tree node	001	29	""	""	""	""	""
123	""	-0.842105263157895	-0.534246575342466	-0.851851851851852	-0.525641025641026						""	""	""	""	""	=if(or(A122 = "R";isnumber(match(c122;a$1:a$1000;0));isnumber(match(h122;a$1:a$1000;0));isnumber(match(d122;a$1:a$1000;0));isnumber(match(i122;a$1:a$1000;0));isnumber(match(e122;a$1:a$1000;0));isnumber(match(j122;a$1:a$1000;0));isnumber(match(f122;a$1:a$1000;0));isnumber(match(k122;a$1:a$1000;0));isnumber(match(g122;a$1:a$1000;0));isnumber(match(l122;a$1:a$1000;0)));0;p122)	From Tree node	001	29	""	""	""	""	""
124	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A122 = "R";isnumber(match(c122;a$1:a$1000;0));isnumber(match(h122;a$1:a$1000;0));isnumber(match(d122;a$1:a$1000;0));isnumber(match(i122;a$1:a$1000;0));isnumber(match(e122;a$1:a$1000;0));isnumber(match(j122;a$1:a$1000;0));isnumber(match(f122;a$1:a$1000;0));isnumber(match(k122;a$1:a$1000;0));isnumber(match(g122;a$1:a$1000;0));isnumber(match(l122;a$1:a$1000;0)));0;p122)	From Tree node	001	29	""	""	""	""	""
125	""	age< 28.5	mass>=30.95	mass>=41.75	insu< 135	" "	age	mass	mass	insu	" "	0.0708955223880597	0.703703703703704	2.02	0.0498894416804865	=if(or(A126 = "R";isnumber(match(c126;a$1:a$1000;0));isnumber(match(h126;a$1:a$1000;0));isnumber(match(d126;a$1:a$1000;0));isnumber(match(i126;a$1:a$1000;0));isnumber(match(e126;a$1:a$1000;0));isnumber(match(j126;a$1:a$1000;0));isnumber(match(f126;a$1:a$1000;0));isnumber(match(k126;a$1:a$1000;0));isnumber(match(g126;a$1:a$1000;0));isnumber(match(l126;a$1:a$1000;0)));0;p126)	From Tree node	0	23	""	""	1	19	27
126	""	0.193460490463215	0.465882352941176	0.631578947368421	0.303904923599321						""	""	""	""	""	=if(or(A126 = "R";isnumber(match(c126;a$1:a$1000;0));isnumber(match(h126;a$1:a$1000;0));isnumber(match(d126;a$1:a$1000;0));isnumber(match(i126;a$1:a$1000;0));isnumber(match(e126;a$1:a$1000;0));isnumber(match(j126;a$1:a$1000;0));isnumber(match(f126;a$1:a$1000;0));isnumber(match(k126;a$1:a$1000;0));isnumber(match(g126;a$1:a$1000;0));isnumber(match(l126;a$1:a$1000;0)));0;p126)	From Tree node	0	23	""	""	""	""	""
127	""	-0.647058823529412	-0.703703703703704	-0.325581395348837	-0.578947368421053						""	""	""	""	""	=if(or(A126 = "R";isnumber(match(c126;a$1:a$1000;0));isnumber(match(h126;a$1:a$1000;0));isnumber(match(d126;a$1:a$1000;0));isnumber(match(i126;a$1:a$1000;0));isnumber(match(e126;a$1:a$1000;0));isnumber(match(j126;a$1:a$1000;0));isnumber(match(f126;a$1:a$1000;0));isnumber(match(k126;a$1:a$1000;0));isnumber(match(g126;a$1:a$1000;0));isnumber(match(l126;a$1:a$1000;0)));0;p126)	From Tree node	0	23	""	""	""	""	""
128	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A126 = "R";isnumber(match(c126;a$1:a$1000;0));isnumber(match(h126;a$1:a$1000;0));isnumber(match(d126;a$1:a$1000;0));isnumber(match(i126;a$1:a$1000;0));isnumber(match(e126;a$1:a$1000;0));isnumber(match(j126;a$1:a$1000;0));isnumber(match(f126;a$1:a$1000;0));isnumber(match(k126;a$1:a$1000;0));isnumber(match(g126;a$1:a$1000;0));isnumber(match(l126;a$1:a$1000;0)));0;p126)	From Tree node	0	23	""	""	""	""	""
129	""	plas>=127.5	plas< 154.5	age>=24.5	pedi>=0.7245	" "	plas	plas	age	pedi	" "	0.0597014925373134	0.8	2.29	0.0477611940298507	=if(or(A130 = "R";isnumber(match(c130;a$1:a$1000;0));isnumber(match(h130;a$1:a$1000;0));isnumber(match(d130;a$1:a$1000;0));isnumber(match(i130;a$1:a$1000;0));isnumber(match(e130;a$1:a$1000;0));isnumber(match(j130;a$1:a$1000;0));isnumber(match(f130;a$1:a$1000;0));isnumber(match(k130;a$1:a$1000;0));isnumber(match(g130;a$1:a$1000;0));isnumber(match(l130;a$1:a$1000;0)));0;p130)	From Tree node	22	27	""	""	1	16	20
130	""	0.614840989399293	0.263157894736842	0.431693989071038	0.511278195488722						""	""	""	""	""	=if(or(A130 = "R";isnumber(match(c130;a$1:a$1000;0));isnumber(match(h130;a$1:a$1000;0));isnumber(match(d130;a$1:a$1000;0));isnumber(match(i130;a$1:a$1000;0));isnumber(match(e130;a$1:a$1000;0));isnumber(match(j130;a$1:a$1000;0));isnumber(match(f130;a$1:a$1000;0));isnumber(match(k130;a$1:a$1000;0));isnumber(match(g130;a$1:a$1000;0));isnumber(match(l130;a$1:a$1000;0)));0;p130)	From Tree node	22	27	""	""	""	""	""
131	""	-0.5	-0.847826086956522	-0.653846153846154	-0.537190082644628						""	""	""	""	""	=if(or(A130 = "R";isnumber(match(c130;a$1:a$1000;0));isnumber(match(h130;a$1:a$1000;0));isnumber(match(d130;a$1:a$1000;0));isnumber(match(i130;a$1:a$1000;0));isnumber(match(e130;a$1:a$1000;0));isnumber(match(j130;a$1:a$1000;0));isnumber(match(f130;a$1:a$1000;0));isnumber(match(k130;a$1:a$1000;0));isnumber(match(g130;a$1:a$1000;0));isnumber(match(l130;a$1:a$1000;0)));0;p130)	From Tree node	22	27	""	""	""	""	""
132	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A130 = "R";isnumber(match(c130;a$1:a$1000;0));isnumber(match(h130;a$1:a$1000;0));isnumber(match(d130;a$1:a$1000;0));isnumber(match(i130;a$1:a$1000;0));isnumber(match(e130;a$1:a$1000;0));isnumber(match(j130;a$1:a$1000;0));isnumber(match(f130;a$1:a$1000;0));isnumber(match(k130;a$1:a$1000;0));isnumber(match(g130;a$1:a$1000;0));isnumber(match(l130;a$1:a$1000;0)));0;p130)	From Tree node	22	27	""	""	""	""	""
133	""	plas>=127.5	plas< 154.5	pedi>=0.3165	preg>=7.5	" "	plas	plas	pedi	preg	" "	0.0559701492537313	0.789473684210526	2.26	0.0441869599371563	=if(or(A134 = "R";isnumber(match(c134;a$1:a$1000;0));isnumber(match(h134;a$1:a$1000;0));isnumber(match(d134;a$1:a$1000;0));isnumber(match(i134;a$1:a$1000;0));isnumber(match(e134;a$1:a$1000;0));isnumber(match(j134;a$1:a$1000;0));isnumber(match(f134;a$1:a$1000;0));isnumber(match(k134;a$1:a$1000;0));isnumber(match(g134;a$1:a$1000;0));isnumber(match(l134;a$1:a$1000;0)));0;p134)	From Tree node	11223	27	""	""	1	15	19
134	""	0.614840989399293	0.263157894736842	0.412162162162162	0.564516129032258						""	""	""	""	""	=if(or(A134 = "R";isnumber(match(c134;a$1:a$1000;0));isnumber(match(h134;a$1:a$1000;0));isnumber(match(d134;a$1:a$1000;0));isnumber(match(i134;a$1:a$1000;0));isnumber(match(e134;a$1:a$1000;0));isnumber(match(j134;a$1:a$1000;0));isnumber(match(f134;a$1:a$1000;0));isnumber(match(k134;a$1:a$1000;0));isnumber(match(g134;a$1:a$1000;0));isnumber(match(l134;a$1:a$1000;0)));0;p134)	From Tree node	11223	27	""	""	""	""	""
135	""	-0.566037735849057	-0.864864864864865	-0.689655172413793	-0.555555555555556						""	""	""	""	""	=if(or(A134 = "R";isnumber(match(c134;a$1:a$1000;0));isnumber(match(h134;a$1:a$1000;0));isnumber(match(d134;a$1:a$1000;0));isnumber(match(i134;a$1:a$1000;0));isnumber(match(e134;a$1:a$1000;0));isnumber(match(j134;a$1:a$1000;0));isnumber(match(f134;a$1:a$1000;0));isnumber(match(k134;a$1:a$1000;0));isnumber(match(g134;a$1:a$1000;0));isnumber(match(l134;a$1:a$1000;0)));0;p134)	From Tree node	11223	27	""	""	""	""	""
136	""	 	 	 	 	 	 	 	 	 	""	""	""	""	""	=if(or(A134 = "R";isnumber(match(c134;a$1:a$1000;0));isnumber(match(h134;a$1:a$1000;0));isnumber(match(d134;a$1:a$1000;0));isnumber(match(i134;a$1:a$1000;0));isnumber(match(e134;a$1:a$1000;0));isnumber(match(j134;a$1:a$1000;0));isnumber(match(f134;a$1:a$1000;0));isnumber(match(k134;a$1:a$1000;0));isnumber(match(g134;a$1:a$1000;0));isnumber(match(l134;a$1:a$1000;0)));0;p134)	From Tree node	11223	27	""	""	""	""	""
